Id,Prediction
0,89.7142980025
1,87.8836649297
2,89.9716140485
3,85.0052209741
4,93.5525344850
5,86.5020803850
6,91.9289801391
7,89.4674280981
8,86.1875733051
9,87.1325147871
10,88.4882314412
11,88.3593728458
12,90.7473450794
13,90.6896469608
14,91.4796993125
15,80.9252922585
16,87.9036086045
17,86.7057680870
18,89.2772206296
19,81.2289635880
20,86.6224272475
21,88.5366355057
22,90.6143005263
23,84.2500064389
24,90.6919806760
25,85.5780395649
26,87.5691837195
27,93.6932470269
28,90.2526480266
29,90.8413960729
30,87.5905457790
31,80.3951564774
32,93.3534997406
33,84.7712990398
34,88.8156881294
35,88.6901851845
36,88.0807038916
37,88.9035078472
38,88.6489286828
39,87.0225052523
40,88.4208357799
41,87.3091110561
42,88.7294344408
43,92.2358472762
44,84.3607313326
45,90.9664264546
46,85.7843027705
47,84.0063147148
48,88.0435798823
49,86.1086933807
50,90.9523659038
51,87.9757685744
52,89.1846402724
53,91.2355523318
54,86.7048005699
55,86.7665349506
56,91.6076987674
57,85.8976630272
58,88.4220342131
59,88.0047961847
60,88.4980995118
61,89.1264660380
62,89.2407149200
63,87.3050973875
64,89.3667244500
65,91.0552316608
66,87.3629054485
67,90.5565297306
68,84.9195735122
69,87.6746714294
70,90.8551558272
71,84.6339610106
72,89.9977062174
73,88.2656561399
74,89.1736900391
75,87.1987277402
76,86.7859620765
77,92.4280043096
78,87.0817450662
79,89.4759374836
80,88.3618526847
81,87.7454360237
82,89.8261794733
83,83.3945052082
84,91.7754193294
85,85.3575709884
86,93.0658439642
87,87.1338691368
88,88.5800077729
89,89.1168453845
90,87.0978643996
91,86.1319010857
92,89.8813314437
93,88.0148857675
94,86.1156051390
95,87.5533016511
96,88.0905518945
97,91.4676595715
98,89.5579442942
99,92.3146088497
100,86.5787899967
101,89.0298772767
102,90.7943574469
103,89.3204082293
104,86.2538294951
105,87.9061118453
106,88.5267549505
107,88.7997843947
108,91.0933857091
109,88.7266931280
110,89.4298651739
111,84.5467190141
112,95.1425581065
113,88.9671746764
114,87.4242772051
115,89.2339648342
116,88.3042454227
117,88.9076848541
118,86.8896386985
119,88.0266708104
120,85.8183729358
121,86.0980068147
122,90.4725161776
123,86.9417589127
124,92.3762367462
125,88.4078392424
126,86.3567795134
127,87.7265138906
128,86.1346008165
129,86.1080649690
130,90.9298510568
131,90.4340795564
132,89.2123506756
133,87.2935955190
134,88.8286346841
135,85.4498708147
136,85.1980926618
137,92.1737330942
138,89.9402066368
139,87.6660667574
140,89.3356387133
141,90.5978328724
142,87.5755709482
143,91.2995664496
144,93.6641500417
145,87.3380157935
146,92.0806255312
147,88.4080043447
148,88.3463703100
149,91.0703938915
150,82.2986109394
151,87.0412924952
152,90.8748241523
153,91.0586490651
154,89.3574412013
155,88.8758104865
156,85.9142866835
157,87.2935103623
158,89.8708957273
159,85.3530810435
160,87.9773255341
161,83.4710669752
162,87.5302737462
163,90.9879929598
164,89.9290737363
165,89.5960145908
166,93.9801901059
167,93.5698107110
168,87.3616507606
169,86.3549745034
170,83.3685266754
171,90.9064352483
172,89.3304512687
173,89.6780296716
174,89.3976451485
175,84.9921456574
176,82.8724568798
177,89.0478445809
178,88.0033147024
179,91.4485312687
180,85.9904222615
181,91.6117972391
182,85.3732632141
183,84.2797855199
184,89.3250710367
185,85.0899484189
186,83.2746405197
187,84.9206120693
188,85.3223983041
189,86.4686691867
190,86.8901006124
191,90.4854372014
192,90.2319435675
193,86.4318777320
194,85.9623797289
195,93.7486856669
196,90.2954495555
197,83.2268760797
198,93.2199505014
199,91.0005496709
200,88.4774294437
201,86.6045038862
202,87.7952594844
203,89.0933977058
204,88.1473353790
205,84.4929254760
206,91.8092705808
207,88.7766829041
208,86.0529955667
209,86.7712985711
210,88.7598604317
211,87.9996573434
212,89.4066423760
213,89.8542730222
214,84.0110454264
215,85.2368969568
216,83.3924191381
217,88.7727106126
218,90.8187968932
219,89.1354805917
220,92.2507527794
221,84.5144024034
222,86.4678457930
223,87.5695241629
224,91.0804607971
225,87.8612581743
226,88.8515011371
227,93.6254949743
228,87.9607145410
229,91.6566929670
230,84.5262842013
231,84.9879643364
232,88.1490298610
233,85.4151929165
234,87.2947036506
235,88.0089658073
236,80.4021100496
237,85.0349978822
238,86.4220622887
239,89.0825314616
240,87.6016197118
241,83.6781189609
242,92.0182151260
243,90.6734514992
244,94.7080630264
245,90.3051590654
246,89.1144820426
247,88.7670424468
248,87.2115339307
249,88.1198076881
250,83.2366532332
251,86.4388041127
252,86.2709445308
253,89.5753518731
254,87.1448155401
255,85.9943988246
256,86.9483246368
257,89.1045523329
258,90.3559572282
259,85.2773163988
260,86.8620860667
261,90.6159541809
262,90.2153922706
263,91.9112875957
264,84.9753332778
265,82.1934555511
266,92.1293992779
267,87.2385415293
268,87.9884944964
269,86.1285140644
270,92.5615910552
271,88.8305095757
272,90.6696164621
273,88.5520324003
274,87.9567642010
275,87.0467100755
276,87.2517923455
277,91.6808037655
278,87.9396429147
279,83.8697748977
280,88.0271106541
281,87.8587750394
282,91.6823981137
283,90.4193666915
284,87.6546436436
285,90.5897904038
286,88.3103183276
287,82.7668931480
288,89.1794937341
289,91.9409620675
290,86.1540172957
291,85.1662541103
292,88.5717503368
293,83.7792690572
294,88.0093119620
295,88.3078351361
296,89.6304412853
297,89.3881024787
298,84.8288302445
299,86.2133948210
300,87.2318611418
301,84.0233944369
302,91.0882114740
303,87.8099527904
304,91.5892941604
305,91.3493066480
306,84.1759713324
307,87.0793771039
308,88.5282356094
309,88.8581976599
310,85.5244571770
311,84.4656983445
312,90.7587727031
313,85.4224694477
314,87.9725876338
315,91.8736742101
316,86.2811878780
317,88.8484062584
318,84.5800289348
319,85.0598334747
320,91.2283936091
321,88.8998701768
322,92.6060335442
323,90.7611702791
324,90.2902621315
325,90.1348702492
326,89.6949902643
327,85.3762698474
328,87.4071839368
329,89.3890228632
330,88.0136749465
331,84.7104006477
332,88.9903137164
333,87.8685123552
334,89.4820694595
335,88.8950521446
336,89.7076277237
337,96.0595710427
338,89.2397377267
339,89.4328455923
340,87.3454981082
341,85.3067671100
342,85.0624067112
343,90.1458421595
344,87.7460873867
345,88.8096018591
346,87.4258437863
347,87.4190052758
348,87.4570082973
349,88.5080579390
350,83.9722984116
351,85.9594679876
352,86.0600926077
353,86.4490356894
354,87.2815104407
355,85.2686361873
356,86.7513870955
357,88.6830248923
358,87.3819841609
359,90.6728868238
360,85.5406258761
361,85.0620853895
362,84.2624576148
363,85.4146600884
364,88.5697730406
365,90.3748945641
366,85.6021764557
367,89.6791159772
368,87.2345156634
369,82.2645223838
370,89.4580499500
371,87.9297013711
372,84.1524323817
373,86.1495239709
374,86.6548972868
375,85.2063597247
376,87.3105136148
377,85.0470452948
378,94.3515454749
379,91.8926340244
380,90.0892882485
381,91.9786090947
382,84.6583044148
383,87.4393569933
384,88.1540461981
385,86.8479802530
386,92.0974415549
387,85.9323192688
388,84.5818297977
389,92.0438089700
390,89.5006729204
391,85.2660684682
392,88.7113174044
393,89.5672831697
394,92.2174160841
395,90.2286905932
396,89.6488458346
397,86.1130201556
398,85.9321072274
399,89.3809622927
400,87.4861970482
401,84.4868686471
402,87.6795981441
403,88.3396243886
404,94.9895187028
405,88.6899201138
406,85.6531437474
407,88.4801356126
408,85.4724797537
409,83.9975967423
410,89.6475147050
411,86.9344277006
412,86.3331524752
413,88.7845931618
414,86.2382821492
415,86.4094998919
416,86.9965348797
417,87.9825999907
418,88.5345700249
419,87.5547053212
420,86.7196297021
421,88.9151111074
422,88.3113150868
423,87.9120758144
424,90.8127379359
425,88.7427508911
426,86.7349394020
427,90.6381731965
428,87.2702589228
429,93.9161744367
430,86.6942214754
431,86.8196922461
432,90.5783982822
433,87.4782570457
434,85.8094835385
435,81.3115482939
436,91.0936367236
437,87.9918427399
438,91.9503407330
439,86.1699172968
440,87.4880971755
441,87.8290405201
442,90.9722513442
443,90.4243670519
444,86.0536206774
445,88.4929319185
446,88.8232094925
447,89.3292992748
448,86.2333904794
449,83.2749737611
450,85.5605503781
451,83.8581518857
452,84.5744277854
453,84.0183918806
454,86.7195426871
455,85.1685460270
456,89.4985272060
457,86.0837445931
458,92.3082330465
459,88.1391922950
460,88.7505788851
461,91.0723984417
462,90.0423534670
463,88.5490604190
464,86.4318591702
465,87.2934304662
466,88.9965521923
467,87.8669044920
468,87.1450114148
469,88.1773445466
470,91.5453439645
471,83.4837522810
472,94.7495153843
473,81.9725723373
474,89.0205305153
475,85.6818934899
476,88.5917719951
477,88.6407365536
478,91.1620717640
479,90.9244881498
480,90.0264952475
481,87.7590480314
482,87.7888483742
483,84.7281754223
484,87.8648568815
485,89.2374301893
486,87.7457979341
487,88.8911954558
488,87.2085962777
489,86.0628991722
490,91.3270687156
491,84.5679264301
492,86.9999961189
493,90.1380147999
494,84.8638949372
495,87.1154376607
496,86.6658439658
497,86.3016265863
498,88.2451861631
499,89.7901336297
500,90.5488880254
501,88.0227035466
502,90.0123037919
503,83.8202847066
504,84.1218953875
505,90.9692089513
506,88.4846136198
507,89.6655849188
508,88.0573242682
509,86.1398997033
510,85.9541984142
511,82.6768640755
512,90.2192429293
513,85.9559712846
514,84.8975977728
515,89.0371582685
516,85.8170341941
517,88.0418524078
518,90.3837028465
519,87.8084918550
520,94.3615779957
521,90.2579573244
522,85.2432464036
523,85.5904892019
524,87.2178777902
525,92.6749339581
526,87.4008252324
527,90.7128138454
528,90.9432281745
529,89.0090951343
530,90.3345608628
531,90.8069800939
532,87.1669609265
533,89.6108359142
534,89.0904656027
535,94.6403997320
536,87.9301590226
537,86.8388922419
538,88.7391412645
539,89.4271062820
540,91.0029911738
541,88.0711232243
542,83.1560019843
543,91.7238736241
544,92.1627556842
545,87.3471572693
546,90.3327406633
547,86.5043178312
548,85.5637667895
549,88.0000847427
550,86.5804539562
551,88.9340282129
552,88.6734783139
553,91.5816484344
554,85.1908842323
555,86.2371497192
556,84.1816538699
557,87.2187688448
558,91.9980373574
559,88.8681360704
560,92.0009951924
561,86.0997291190
562,88.4688906640
563,88.6084867176
564,88.6357804960
565,91.5941310143
566,88.7548628016
567,86.6452419862
568,89.2606668891
569,95.2696772111
570,87.0549415582
571,92.6854911432
572,92.6443312458
573,84.2492186721
574,90.4797110505
575,87.1276347187
576,86.9384744862
577,88.3816065183
578,85.1895775223
579,87.4343348473
580,88.6441353812
581,87.4217983054
582,89.2102455050
583,86.1311670821
584,88.1475216921
585,84.2153855725
586,84.5970122903
587,85.4662562943
588,85.4093377853
589,90.7657211186
590,91.0441323415
591,83.6025338325
592,88.4335690457
593,89.6345708610
594,85.3236911629
595,86.7504141120
596,91.7799967791
597,88.6429835577
598,85.5356528110
599,87.2080740301
600,86.2425424784
601,92.7278082956
602,91.0617987550
603,85.5837372789
604,88.3595381806
605,85.8735273620
606,84.6144430726
607,88.9842028658
608,83.5687372620
609,87.8986887353
610,91.9004908819
611,90.2206733571
612,89.7106169744
613,82.3730615789
614,88.1352129419
615,85.9403651731
616,91.9670903056
617,87.9451086139
618,88.9454531932
619,92.7070740420
620,91.4626267224
621,83.8148629476
622,90.2970290577
623,89.5809709143
624,86.0108019109
625,87.9103908098
626,90.8886815078
627,87.1890073534
628,87.0377589332
629,86.9178838747
630,87.1874444425
631,80.8801878401
632,83.5327200069
633,87.4616853629
634,87.6739177465
635,90.8505370331
636,87.5478817891
637,83.7035659420
638,85.1087033950
